name,album,artist,mood
when the party's over,"WHEN WE ALL FALL ASLEEP, WHERE DO WE GO?",Billie Eilish,Disgust
Too Late For Sorries,Too Late For Sorries,Wovy,Disgust
Dancing With A Stranger (With Normani) - Acoustic,Dancing With A Stranger (With Normani) [Acoustic],Sam Smith,Disgust
You Belong To Somebody Else,You Belong To Somebody Else,PJ Harding,Disgust
Lost Without You,Lost Without You,Freya Ridings,Disgust
Sweater Weather,Sweater Weather,ORYL,Disgust
Dead End,Dead End,Jan Metternich,Disgust
Be Alright,A Place We Knew,Dean Lewis,Disgust
Can We Kiss Forever?,Can We Kiss Forever?,Kina,Disgust
Circles,Start as You Mean to Go On,Iann Brennan,Disgust
Say Something,Is There Anybody Out There?,A Great Big World,Disgust
If The World Was Ending,If The World Was Ending,JP Saxe,Disgust
my future,my future,Billie Eilish,Disgust
Nude,In Rainbows,Radiohead,Disgust
At My Worst,The Prelude,Pink Sweat$,Disgust
Fix You,X&Y,Coldplay,Disgust
ANXIOUS,ANXIOUS,Josh A,Disgust
XO,i think you think too much of me,EDEN,Disgust
Coaster,American Teen,Khalid,Disgust
Not About Angels,Not About Angels,Birdy,Disgust
Let Her Go,All The Little Lights,Passenger,Disgust
Save Your Tears,After Hours,The Weeknd,Disgust
Breathe Me,Colour The Small One,Sia,Disgust
Broken,Broken,Lund,Disgust
Hold Me While You Wait,Divinely Uninspired To A Hellish Extent,Lewis Capaldi,Disgust
Let You Down,Perception,NF,Disgust
Coaster,Coaster,Khalid,Disgust
Say You Won't Let Go,Back from the Edge,James Arthur,Disgust
Let Her Go - Acoustic,All The Little Lights,Passenger,Disgust
Moonlight,YOU,Ali Gatie,Disgust
Stay,Unapologetic (Deluxe),Rihanna,Disgust
You're Beautiful,Back to Bedlam,James Blunt,Disgust
Chicago Freestyle (feat. Giveon),Dark Lane Demo Tapes,Drake,Disgust
Breakeven,The Script,The Script,Disgust
Yellow,Parachutes,Coldplay,Disgust
Feel,Escapology,Robbie Williams,Disgust
How to Save a Life,How To Save A Life,The Fray,Disgust
you broke me first,you broke me first,Tate McRae,Disgust
Bigger Than Me,The Show Is Over,Baker Grace,Disgust
No Surprises,OK Computer,Radiohead,Disgust
Heart of Gold - 2009 Remaster,Harvest (2009 Remaster),Neil Young,Disgust
All of Me,Love In The Future (Expanded Edition),John Legend,Disgust
you were good to me (bonus track),love is not dying,Jeremy Zucker,Disgust
the remedy for a broken heart (why am I so in love),?,XXXTENTACION,Disgust
Lie,Perception,NF,Disgust
Fearless Pt. II,NCS: The Best of 2017,Various Artists,Fear
Fearless,Fearless,Lost Sky,Fear
Ark,Ark,Star Party,Fear
Supersonic,Supersonic,Rob Gasser,Fear
Fearless Pt. II,NCS: The Best of 2017,Various Artists,Fear
Mortals,Mortals,Warriyo,Fear
Horizon,Dying Light (Original Game Soundtrack),Pawel Blaszczak,Fear
Fearless,Fearless,Lost Sky,Fear
Ark,Ark,Star Party,Fear
Ark,Ark,Star Party,Fear
Mortals,Mortals,Warriyo,Fear
Horizon,Dying Light (Original Game Soundtrack),Pawel Blaszczak,Fear
Supersonic,Supersonic,Rob Gasser,Fear
Feel Good,Feel Good,Syn Cole,Fear
Fearless Pt. II,NCS: The Best of 2017,Various Artists,Fear
Horizon,Dying Light (Original Game Soundtrack),Pawel Blaszczak,Fear
Mortals,Mortals,Warriyo,Fear
Fearless,Fearless,Lost Sky,Fear
Blank,Blank,Disfigure,Fear
Symbolism,Symbolism,Electro-Light,Fear
Symbolism,Symbolism,Electro-Light,Fear
Blank,Blank,Disfigure,Fear
On & On,On & On,Cartoon,Fear
On & On,On & On,Cartoon,Fear
Invincible,Invincible,Deaf Kev,Fear
Invincible,Invincible,Deaf Kev,Fear
Sky High,Sky High,Elektronomia,Fear
Nekozilla,NCS: Infinity,Various Artists,Fear
Firefly,Firefly,Jim Yosef,Fear
Hope (Original Mix),Hope,Tobu,Fear
Leave The Door Open,Leave The Door Open,Bruno Mars,Happy
Dynamite,Dynamite (DayTime Version),BTS,Happy
Levitating (feat. DaBaby),Future Nostalgia,Dua Lipa,Happy
Kiss Me More (feat. SZA),Kiss Me More (feat. SZA),Doja Cat,Happy
Perfect,? (Deluxe),Ed Sheeran,Happy
GIRL LIKE ME,GIRL LIKE ME,Black Eyed Peas,Happy
We Need Love - Cabu Remix,We Need Love (Cabu Remix),Cabu,Happy
Dance Monkey,Dance Monkey,Tones And I,Happy
Uptown Funk (feat. Bruno Mars),Uptown Special,Mark Ronson,Happy
Sugar,V (Deluxe),Maroon 5,Happy
Girls Like You (feat. Cardi B),Girls Like You (feat. Cardi B),Maroon 5,Happy
Ice Cream (with Selena Gomez),Ice Cream (with Selena Gomez),BLACKPINK,Happy
Useless,Useless,Two Friends,Happy
Roar,PRISM (Deluxe),Katy Perry,Happy
The Lazy Song,Doo-Wops & Hooligans,Bruno Mars,Happy
Thinking out Loud,x (Deluxe Edition),Ed Sheeran,Happy
damn i love the rain,damn i love the rain,Gabriella Zauna,Happy
Intentions (feat. Quavo),Changes,Justin Bieber,Happy
That's What I Like,24K Magic,Bruno Mars,Happy
Makes Me Feel This Way,Makes Me Feel This Way,Nairobi,Happy
Lean On (feat. M? & DJ Snake),Peace Is The Mission : Extended,Major Lazer,Happy
Barcelona,Barcelona,Andra,Happy
Happy,Despicable Me 2 (Original Motion Picture Soundtrack),Various Artists,Happy
Hymn for the Weekend,A Head Full of Dreams,Coldplay,Happy
The Nights,Stories,Avicii,Happy
"CAN'T STOP THE FEELING! (Original Song from DreamWorks Animation's ""TROLLS"")","CAN'T STOP THE FEELING! (Original Song from DreamWorks Animation's ""TROLLS"")",Justin Timberlake,Happy
I Feel It Coming,Starboy,The Weeknd,Happy
No Lie,No Lie,Sean Paul,Happy
All of Me,Love In The Future (Expanded Edition),John Legend,Happy
Sweet Dreams - Radio Killer Remix,Sweet Dreams (Radio Killer Remix),Andra,Happy
Cheap Thrills (feat. Sean Paul),This Is Acting (Deluxe Version),Sia,Happy
Don't Start Now,Future Nostalgia,Dua Lipa,Happy
On The Floor,Love?,Jennifer Lopez,Happy
Closer,Closer,The Chainsmokers,Happy
The Real Slim Shady,The Marshall Mathers LP,Eminem,Happy
2002,2002,Anne-Marie,Happy
Sweater Weather,I Love You.,The Neighbourhood,Happy
Better,Better,Khalid,Happy
Hips Don't Lie (feat. Wyclef Jean),"Oral Fixation, Vol. 2 (Expanded Edition)",Shakira,Happy
Adventure of a Lifetime,A Head Full of Dreams,Coldplay,Happy
It's My Life,Crush,Bon Jovi,Happy
Yummy,Yummy,Justin Bieber,Happy
24K Magic,24K Magic,Bruno Mars,Happy
Physical,Future Nostalgia,Dua Lipa,Happy
Cover Me In Sunshine,Cover Me In Sunshine,P!nk,Happy
Locked out of Heaven,Unorthodox Jukebox,Bruno Mars,Happy
Stereo Hearts (feat. Adam Levine),The Papercut Chronicles II (Deluxe Edition),Gym Class Heroes,Happy
Wake Me Up,TRUE,Avicii,Happy
Just the Way You Are,Doo-Wops & Hooligans,Bruno Mars,Happy
"I'm the One (feat. Justin Bieber, Quavo, Chance the Rapper & Lil Wayne)",Grateful,DJ Khaled,Happy
Something Just Like This,Something Just Like This,The Chainsmokers,Happy
Waiting For Love,Stories,Avicii,Happy
Eenie Meenie,Eenie Meenie,Sean Kingston,Happy
Watermelon Sugar,Fine Line,Harry Styles,Happy
Night Changes,FOUR (Deluxe),One Direction,Happy
Say So,Hot Pink,Doja Cat,Happy
Electric,Electric,Katy Perry,Happy
Higher Power,Higher Power,Coldplay,Happy
My Head & My Heart,Heaven & Hell,Ava Max,Happy
Hold On,Hold On,Justin Bieber,Happy
Follow You,Follow You / Cutthroat,Imagine Dragons,Happy
BED,BED,Joel Corry,Happy
Run,Run,OneRepublic,Happy
"34+35 Remix (feat. Doja Cat, Megan Thee Stallion) - Remix",34+35 (Remix),Ariana Grande,Happy
On The Ground,R,ROS?,Happy
Floating Through Space,Floating Through Space,Sia,Happy
Waves of Blue,Waves of Blue,Majid Jordan,Happy
Fireworks (feat. Moss Kena & The Knocks),Fireworks (feat. Moss Kena & The Knocks),Purple Disco Machine,Happy
Titans (feat. Sia & Labrinth),Music Is The Weapon (Reloaded),Major Lazer,Happy
Lifestyle (feat. Adam Levine),Lifestyle (feat. Adam Levine),Jason Derulo,Happy
Let?s Go Home Together,Let?s Go Home Together (Luca Schreiner Remix),Ella Henderson,Happy
Dancing On Dangerous (feat. Sof?a Reyes),Dancing On Dangerous (feat. Sof?a Reyes),Imanbek,Happy
Off My Face,Justice,Justin Bieber,Happy
Girl From Rio,Girl From Rio,Anitta,Happy
Treat People With Kindness,Fine Line,Harry Styles,Happy
Medicine,Medicine,James Arthur,Happy
Starstruck,Starstruck,Years & Years,Happy
Hey Boy (feat. Burna Boy),Hey Boy (feat. Burna Boy),Sia,Happy
Deserve You,Justice,Justin Bieber,Happy
Higher (feat. iann dior),Higher (feat. iann dior),Clean Bandit,Happy
Heathens,Heathens,Twenty One Pilots,Calm
Attention,Voicenotes,Charlie Puth,Calm
There's Nothing Holdin' Me Back,Illuminate (Deluxe),Shawn Mendes,Calm
Believer,Evolve,Imagine Dragons,Calm
Galway Girl,? (Deluxe),Ed Sheeran,Calm
Faded,Different World,Alan Walker,Calm
Symphony (feat. Zara Larsson),What Is Love? (Deluxe Edition),Clean Bandit,Calm
Fight Song,Wildfire,Rachel Platten,Calm
Rockabye (feat. Sean Paul & Anne-Marie),What Is Love? (Deluxe Edition),Clean Bandit,Calm
Shape of You,? (Deluxe),Ed Sheeran,Calm
Something Just Like This,Memories...Do Not Open,The Chainsmokers,Calm
Treat You Better,Illuminate (Deluxe),Shawn Mendes,Calm
Thunder,Evolve,Imagine Dragons,Calm
Havana (feat. Young Thug),Camila,Camila Cabello,Calm
Let Me Love You,Encore,DJ Snake,Calm
Mama,Blue,Jonas Blue,Calm
Alone,Different World,Alan Walker,Calm
That's What I Like,24K Magic,Bruno Mars,Calm
In the Name of Love,In the Name of Love,Martin Garrix,Calm
Wolves,Wolves,Selena Gomez,Calm
Mercy,Illuminate (Deluxe),Shawn Mendes,Calm
How Long,Voicenotes,Charlie Puth,Calm
Paris,Memories...Do Not Open,The Chainsmokers,Calm
"Feels (feat. Pharrell Williams, Katy Perry & Big Sean)",Funk Wav Bounces Vol.1,Calvin Harris,Calm
Perfect,? (Deluxe),Ed Sheeran,Calm
24K Magic,24K Magic,Bruno Mars,Calm
Friends (with BloodPop?),Friends (with BloodPop?),Justin Bieber,Calm
Look What You Made Me Do,reputation,Taylor Swift,Calm
Sorry Not Sorry,Tell Me You Love Me (Deluxe),Demi Lovato,Calm
Starboy,Starboy,The Weeknd,Calm
Perfect Strangers,Blue,Jonas Blue,Calm
Issues,Nervous System,Julia Michaels,Calm
My Way,My Way,Calvin Harris,Calm
Ride,Blurryface,Twenty One Pilots,Calm
More Than You Know,More Than You Know,Axwell /\ Ingrosso,Calm
What About Us,Beautiful Trauma,P!nk,Calm
Slow Hands,Flicker (Deluxe),Niall Horan,Calm
Your Song,Phoenix (Deluxe Edition),Rita Ora,Calm
Crying in the Club,Crying in the Club,Camila Cabello,Calm
Fetish (feat. Gucci Mane),Fetish (feat. Gucci Mane),Selena Gomez,Calm
Pretty Girl - Cheat Codes X CADE Remix,Pretty Girl (Cheat Codes X CADE Remix),Maggie Lindemann,Calm
...Ready For It?,reputation,Taylor Swift,Calm
Castle on the Hill,? (Deluxe),Ed Sheeran,Calm
Most Girls,Most Girls,Hailee Steinfeld,Calm
Silence,Silence,Marshmello,Calm
The Cure,The Cure,Lady Gaga,Calm
Glorious (feat. Skylar Grey),GEMINI,Macklemore,Calm
I Like Me Better,I met you when I was 18. (the playlist),Lauv,Calm
I Feel It Coming,Starboy,The Weeknd,Calm
Bon app?tit,Witness (Deluxe),Katy Perry,Calm
"Let Me Go (with Alesso, Florida Georgia Line & watt)","Let Me Go (with Alesso, Florida Georgia Line & watt)",Hailee Steinfeld,Calm
Now Or Never,hopeless fountain kingdom (Deluxe),Halsey,Calm
1-[phone],Everybody,Logic,Calm
Instruction,Tell Me You Love Me (Deluxe),Demi Lovato,Calm
OMG (feat. Quavo),OMG (feat. Quavo),Camila Cabello,Calm
Unforgettable,Jungle Rules,French Montana,Calm
Feel It Still,Woodstock,Portugal. The Man,Calm
Too Much To Ask,Flicker (Deluxe),Niall Horan,Calm
Green Light,Melodrama,Lorde,Calm
Gorgeous,reputation,Taylor Swift,Calm
Why,Why,Sabrina Carpenter,Calm
Young Dumb & Broke,American Teen,Khalid,Calm
Tell Me You Love Me,Tell Me You Love Me (Deluxe),Demi Lovato,Calm
No More Sad Songs (feat. Machine Gun Kelly),Glory Days: The Platinum Edition,Little Mix,Calm
Bad At Love,hopeless fountain kingdom (Deluxe),Halsey,Calm
Love So Soft,Meaning of Life,Kelly Clarkson,Calm
Perfect Places,Melodrama,Lorde,Calm
Good Old Days (feat. Kesha),GEMINI,Macklemore,Calm
I Got You,Expectations,Bebe Rexha,Calm
Slide (feat. Frank Ocean & Migos),Funk Wav Bounces Vol.1,Calvin Harris,Calm
Good Life (with G-Eazy & Kehlani),The Fate of the Furious: The Album,Various Artists,Calm
Meant to Be (feat. Florida Georgia Line),Expectations,Bebe Rexha,Calm
Homemade Dynamite - REMIX,Melodrama,Lorde,Calm
Never Be the Same - Radio Edit,Camila,Camila Cabello,Calm
I Miss You (feat. Julia Michaels),What Is Love? (Deluxe Edition),Clean Bandit,Calm
Beautiful Trauma,Beautiful Trauma,P!nk,Calm
Let You Down,Perception,NF,Calm
rockstar (feat. 21 Savage),beerbongs & bentleys,Post Malone,Calm
Him & I (with Halsey),The Beautiful & Damned,G-Eazy,Calm
All Falls Down (feat. Juliander),Different World,Alan Walker,Calm
Whatever It Takes,Evolve,Imagine Dragons,Calm
At My Best (feat. Hailee Steinfeld),bloom,Machine Gun Kelly,Calm
Miss You,Miss You,Louis Tomlinson,Calm
Thumbs,EVOLution,Sabrina Carpenter,Calm
Reminding Me,My Side of Your Story,Shawn Hook,Calm
Finesse - Remix; feat. Cardi B,Finesse (Remix) [feat. Cardi B],Bruno Mars,Calm
On The Loose,Flicker (Deluxe),Niall Horan,Calm
Phases,Phases,ALMA,Calm
Obsessed,Obsessed,Maggie Lindemann,Calm
Just Hold On,Neon Future III,Steve Aoki,Calm
Broken Glass,Waves,Rachel Platten,Calm
Let Me,Icarus Falls,ZAYN,Calm
Whatever You Want,Beautiful Trauma,P!nk,Calm
Faking It (feat. Kehlani & Lil Yachty) - Radio Edit,Faking It (feat. Kehlani & Lil Yachty) [Radio Edit],Calvin Harris,Calm
The Middle,The Middle,Zedd,Calm
Complicated (feat. Kiiara),Complicated (feat. Kiiara),Dimitri Vegas & Like Mike,Calm
Want You Back,Youngblood (Deluxe),5 Seconds of Summer,Calm
One Foot,What If Nothing,WALK THE MOON,Calm
FRIENDS,Speak Your Mind (Deluxe),Anne-Marie,Calm
Heat,Meaning of Life,Kelly Clarkson,Calm
Get You The Moon (feat. Sn?w),Get You The Moon (feat. Sn?w),Kina,Sad
Jocelyn Flores,17,XXXTENTACION,Sad
Someone You Loved,Divinely Uninspired To A Hellish Extent,Lewis Capaldi,Sad
how to live,how to live,yaeow,Sad
It's You,YOU,Ali Gatie,Sad
Loosing Interest,Passion & Confusion,Timmies,Sad
Tell Me Goodbye,Tell Me Goodbye,ORYL,Sad
Dead and Cold,Dead and Cold,ELIJAH MOON,Sad
Heather,Kid Krow,Conan Gray,Sad
Reckless,Reckless,Madison Beer,Sad
paradise,paradise,cliffe,Sad
Me Too,Me Too,April Jai,Sad
Six Feet Under,Six Feet Under,Billie Eilish,Sad
Circles,Hollywood's Bleeding,Post Malone,Sad
All Alone,All Alone,S?lace,Sad
Nobody Knows My Name,Nobody Knows My Name,DANIEL,Sad
Everybody Dies In Their Nightmares,17,XXXTENTACION,Sad
More to the Story,More to the Story,Kristina Nichol,Sad
talk with me (about it),talk with me (about it),Brvno,Sad
Heartbreak Anniversary,TAKE TIME,Giveon,Sad
i haven't let go,i haven't let go,RNAQ,Sad
idfc,deadroses,blackbear,Sad
Till Forever Falls Apart,Till Forever Falls Apart,Ashe,Sad
I Need You,I Need You,ORYL,Sad
Someone Like You,21,Adele,Sad
Train Wreck,Back from the Edge,James Arthur,Sad
When I'm Gone,When I'm Gone,Wikw,Sad
Goodbye,Goodbye,Rachel Lorin,Sad
bad ones,TOO YOUNG TO BE SAD,Tate McRae,Sad
Helluvaride,Helluvaride,Oceans Ahead,Sad
Arcade,Small Town Boy (Track By Track),Duncan Laurence,Sad
Therapy,Therapy,Tasty,Sad
r u ok,TOO YOUNG TO BE SAD,Tate McRae,Sad
Goddess Kinda Power - Acoustic Version,Goddess Kinda Power (Acoustic Version),Josefine,Sad
Horrors in the Dark,Horrors in the Dark,Sofi Gev,Sad
Like the Weather,Like the Weather,Hand Made House,Sad
Happier,? (Deluxe),Ed Sheeran,Sad
Get to Me,Get to Me,Emma Charles,Sad
Skin,Skin,Sabrina Carpenter,Sad
Self Destructive,Self Destructive,Julia Rizik,Sad
On The Low,On The Low,Wovy,Sad
7 Years,Lukas Graham,Lukas Graham,Sad
Oxygen,Welcome To Jupiter 1.0,Grace Gaustad,Sad
slower,slower,Tate McRae,Sad
What I Need,What I Need,ORYL,Sad
drivers license,drivers license,Olivia Rodrigo,Sad
Lonely (with benny blanco),Lonely (with benny blanco),Justin Bieber,Sad
Half A Man,A Place We Knew,Dean Lewis,Sad
1-[phone],Everybody,Logic,Sad
Amen,Amen,John Adams,Sad
Let It Go,Chaos And The Calm,James Bay,Sad
lovely (with Khalid),lovely (with Khalid),Billie Eilish,Sad
changes,?,XXXTENTACION,Sad
"i hate u, i love u (feat. olivia o'brien)",us,gnash,Sad
Bruises,Divinely Uninspired To A Hellish Extent,Lewis Capaldi,Sad
when the party's over,"WHEN WE ALL FALL ASLEEP, WHERE DO WE GO?",Billie Eilish,Sad
Too Late For Sorries,Too Late For Sorries,Wovy,Sad
Dancing With A Stranger (With Normani) - Acoustic,Dancing With A Stranger (With Normani) [Acoustic],Sam Smith,Sad
You Belong To Somebody Else,You Belong To Somebody Else,PJ Harding,Sad
Lost Without You,Lost Without You,Freya Ridings,Sad
Sweater Weather,Sweater Weather,ORYL,Sad
Dead End,Dead End,Jan Metternich,Sad
Be Alright,A Place We Knew,Dean Lewis,Sad
Can We Kiss Forever?,Can We Kiss Forever?,Kina,Sad
Circles,Start as You Mean to Go On,Iann Brennan,Sad
Say Something,Is There Anybody Out There?,A Great Big World,Sad
If The World Was Ending,If The World Was Ending,JP Saxe,Sad
my future,my future,Billie Eilish,Sad
Nude,In Rainbows,Radiohead,Sad
At My Worst,The Prelude,Pink Sweat$,Sad
Fix You,X&Y,Coldplay,Sad
ANXIOUS,ANXIOUS,Josh A,Sad
XO,i think you think too much of me,EDEN,Sad
Coaster,American Teen,Khalid,Sad
Not About Angels,Not About Angels,Birdy,Sad
Let Her Go,All The Little Lights,Passenger,Sad
Save Your Tears,After Hours,The Weeknd,Sad
Breathe Me,Colour The Small One,Sia,Sad
Broken,Broken,Lund,Sad
Hold Me While You Wait,Divinely Uninspired To A Hellish Extent,Lewis Capaldi,Sad
Let You Down,Perception,NF,Sad
Coaster,Coaster,Khalid,Sad
Say You Won't Let Go,Back from the Edge,James Arthur,Sad
Let Her Go - Acoustic,All The Little Lights,Passenger,Sad
Moonlight,YOU,Ali Gatie,Sad
Stay,Unapologetic (Deluxe),Rihanna,Sad
You're Beautiful,Back to Bedlam,James Blunt,Sad
Chicago Freestyle (feat. Giveon),Dark Lane Demo Tapes,Drake,Sad
Breakeven,The Script,The Script,Sad
Yellow,Parachutes,Coldplay,Sad
Feel,Escapology,Robbie Williams,Sad
How to Save a Life,How To Save A Life,The Fray,Sad
you broke me first,you broke me first,Tate McRae,Sad
Bigger Than Me,The Show Is Over,Baker Grace,Sad
No Surprises,OK Computer,Radiohead,Sad
Heart of Gold - 2009 Remaster,Harvest (2009 Remaster),Neil Young,Sad
All of Me,Love In The Future (Expanded Edition),John Legend,Sad
you were good to me (bonus track),love is not dying,Jeremy Zucker,Sad
the remedy for a broken heart (why am I so in love),?,XXXTENTACION,Sad
Lie,Perception,NF,Sad
good 4 u,SOUR,Olivia Rodrigo,Surprise
Todo De Ti,Todo De Ti,Rauw Alejandro,Surprise
MONTERO (Call Me By Your Name),MONTERO (Call Me By Your Name),Lil Nas X,Surprise
Yonaguni,Yonaguni,Bad Bunny,Surprise
Kiss Me More (feat. SZA),Kiss Me More (feat. SZA),Doja Cat,Surprise
Beggin',Chosen,M?neskin,Surprise
deja vu,SOUR,Olivia Rodrigo,Surprise
Butter,"Butter (Hotter, Sweeter, Cooler)",BTS,Surprise
Levitating (feat. DaBaby),Future Nostalgia,Dua Lipa,Surprise
Peaches (feat. Daniel Caesar & Giveon),Justice,Justin Bieber,Surprise
I WANNA BE YOUR SLAVE,Teatro d'ira - Vol. I,M?neskin,Surprise
traitor,SOUR,Olivia Rodrigo,Surprise
Qu? M?s Pues?,Qu? M?s Pues?,J Balvin,Surprise
happier,SOUR,Olivia Rodrigo,Surprise
Save Your Tears (with Ariana Grande) (Remix),Save Your Tears (Remix),The Weeknd,Surprise
drivers license,SOUR,Olivia Rodrigo,Surprise
Astronaut In The Ocean,Astronaut In The Ocean (International Remixes),Masked Wolf,Surprise
Leave The Door Open,Leave The Door Open,Bruno Mars,Surprise
favorite crime,SOUR,Olivia Rodrigo,Surprise
RAPSTAR,Hall of Fame,Polo G,Surprise
Pareja Del A?o,Pareja Del A?o,Sebastian Yatra,Surprise
Build a Bitch,Build a Bitch,Bella Poarch,Surprise
Blinding Lights,After Hours,The Weeknd,Surprise
Friday (feat. Mufasa & Hypeman) - Dopamine Re-Edit,Friday (feat. Mufasa & Hypeman) [Dopamine Re-Edit],Riton,Surprise
ZITTI E BUONI,Teatro d'ira - Vol. I,M?neskin,Surprise
brutal,SOUR,Olivia Rodrigo,Surprise
"jealousy, jealousy",SOUR,Olivia Rodrigo,Surprise
AM,AM,Nio Garcia,Surprise
Dynamite,BE,BTS,Surprise
D?KITI,EL ?LTIMO TOUR DEL MUNDO,Bad Bunny,Surprise
Dinero,Dinero,Trinidad Cardona,Surprise
Watermelon Sugar,Fine Line,Harry Styles,Surprise
Fiel - Remix,Fiel (Remix),Wisin,Surprise
Heat Waves,Dreamland (+ Bonus Levels),Glass Animals,Surprise
Beautiful Mistakes (feat. Megan Thee Stallion),JORDI (Deluxe),Maroon 5,Surprise
Heartbreak Anniversary,TAKE TIME,Giveon,Surprise
Fiel,Los Legendarios 001,Los Legendarios,Surprise
2/Catorce,2/Catorce,Rauw Alejandro,Surprise
The Business,The Business,Ti?sto,Surprise
telepat?a,Sin Miedo (del Amor y Otros Demonios) ?,Kali Uchis,Surprise
Mood (feat. iann dior),El Dorado,24kGoldn,Surprise
Save Your Tears,After Hours,The Weeknd,Surprise
Rasputin,Rasputin,Majestic,Surprise
Your Love (9PM),Your Love (9PM),ATB,Surprise
Wants and Needs (feat. Lil Baby),Scary Hours 2,Drake,Surprise
enough for you,SOUR,Olivia Rodrigo,Surprise
Botella Tras Botella,Botella Tras Botella,Gera MX,Surprise
EL MAKINON,KG0516,KAROL G,Surprise
Lost Cause,Lost Cause,Billie Eilish,Surprise
Mi?nteme,Mi?nteme,TINI,Surprise